CAMPUS,camp.name,dist.name,county,camp.street,camp.city,camp.zip,low.gd,high.gd,region,aea,charter,magnet,peg,all.stud,black.pct,amer.ind.pct,asian.pct,hisp.pct,pac.isld.pct,two.race.pct,white.pct,ecodis.pct,mobility.pct,r.all.cnt,m.all.cnt,r.notmeet.pct,r.approaches.pct,r.meets.pct,r.masters.pct,m.notmeet.pct,m.approaches.pct,m.meets.pct,m.masters.pct,sat.act.part.rate,avg.sat.total.score,avg.act.total.score,ap.ib.part.rate,ap.ib.above.criterion.rate,nceread,ncemath,avg.growth,eng1.all.cnt.2,eng1.meets.cnt.2,eng2.all.cnt.2,eng2.meets.cnt.2,alg1.all.cnt.2,alg1.meets.cnt.2,w.avg,stud.ach.grade,residuals,camp.perf.score,camp.perf.grade,growth.grade,middle.total.score.33.33.33,state.rank.33.33.33,total.grade.33.33.33,region.rank
15915054,LUNA MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,200 N GROSENBACHER,SAN ANTONIO,78253,6,8,20,N,N,NO,N,1291,9.45003873,0,1.704105345,60.96049574,0.464756003,4.957397366,22.46320682,41.51820294,13.4,1268,1153,19.87381703,80.12618297,47.87066246,21.05678233,21.94275802,78.05724198,41.89071986,13.18300087,NA,NA,NA,NA,NA,48.97077179,47.94002914,48.45540047,NA,NA,NA,NA,115,108,44.88069116,C,-1.048899997,43.83179116,C,D,45.67690497,775,B-,48
15914001,ROBERT G COLE MIDDLE/HIGH SCHOOL,FT SAM HOUSTON ISD,BEXAR COUNTY,4001 WINANS RD,SAN ANTONIO,78234-1498,6,12,20,N,N,NO,N,690,20.57971014,0.869565217,2.31884058,37.97101449,1.014492754,7.391304348,29.85507246,22.89855072,16.6,302,271,18.87417219,81.12582781,52.31788079,29.47019868,23.24723247,76.75276753,41.32841328,13.28413284,83.7,1482,22.5,37.3,47,53.92221832,53.77356339,53.84789086,110,73,93,55,112,75,46.82314704,B,-10.99106865,35.83207839,C,B,45.45553772,785,B-,49
46902046,MT VALLEY MIDDLE,COMAL ISD,COMAL COUNTY,1404 IH 35 N,NEW BRAUNFELS,78130-3240,6,8,20,N,N,NO,N,741,0.269905533,0.269905533,0.134952767,28.34008097,0,2.834008097,68.1511471,43.58974359,15.8,740,676,23.91891892,76.08108108,47.02702703,22.2972973,23.37278107,76.62721893,40.53254438,11.09467456,NA,NA,NA,NA,NA,51.67977524,47.74401093,49.71189309,NA,NA,NA,NA,66,61,43.7797857,C,-1.064437313,42.71534839,C,D,45.35694005,792,B-,50
15822010,JUBILEE BROWNSVILLE,JUBILEE ACADEMIES,BEXAR COUNTY,4955 PABLO KISEL,BROWNSVILLE,78526,PK,12,20,N,Y,NO,N,999,0,0,0.2002002,97.2972973,0,0,2.502502503,67.56756757,0,703,555,24.75106686,74.6799431,42.53200569,19.20341394,23.96396396,75.31531532,36.75675676,16.93693694,NA,NA,NA,NA,NA,49.07281494,50.51968765,49.7962513,166,94,146,72,318,170,39.64438122,C,5.449362055,45.09374328,B,D,44.79994714,823,C+,51
15915050,STINSON MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,13200 SKYHAWK,SAN ANTONIO,78249-3830,6,8,20,N,N,NO,N,1171,5.12382579,0.085397096,6.319385141,64.64560205,0.085397096,2.561912895,21.17847993,42.27156277,10.6,1136,1028,21.3028169,78.6971831,48.76760563,24.47183099,26.6536965,73.3463035,38.03501946,13.22957198,NA,NA,NA,NA,NA,49.3269043,47.85004044,48.58847237,NA,NA,NA,NA,110,99,43.40131254,C,-2.13047922,41.27083332,C,D,44.37578587,846,C+,52
163901041,DEVINE MIDDLE,DEVINE ISD,MEDINA COUNTY,400 CARDINAL,DEVINE,78016-1903,6,8,20,N,N,NO,N,456,0.438596491,0,0.219298246,58.55263158,0.219298246,0.438596491,40.13157895,55.04385965,9.4,445,444,26.06741573,73.93258427,41.79775281,18.65168539,25.45045045,74.54954955,40.09009009,12.83783784,NA,NA,NA,NA,NA,50.16597366,49.96974564,50.06785965,NA,NA,NA,NA,2,NA,40.94392145,C,1.18968815,42.1336096,C,C,44.3374151,848,C+,53
15802001,GEORGE GERVIN ACADEMY,GEORGE GERVIN ACADEMY,BEXAR COUNTY,6944 SUNBELT DR,SAN ANTONIO,78218,PK,12,20,N,Y,NO,N,1246,38.04173355,0,0.321027287,55.45746388,0.080256822,3.691813804,2.407704655,93.7399679,39.2,169,168,42.6035503,53.84615385,26.03550296,10.65088757,26.19047619,70.83333333,39.28571429,22.02380952,28.1,NA,14.8,NA,NA,52.45236969,70.82740021,61.63988495,44,21,39,4,25,24,32.66060862,D,4.651436154,37.31204478,C,A,43.82697527,873,C+,54
15910049,DRISCOLL MIDDLE,NORTH EAST ISD,BEXAR COUNTY,17150 JONES MALTSBERGER RD,SAN ANTONIO,78247-2812,6,8,20,N,N,NO,N,826,5.811138015,0.484261501,2.179176755,59.07990315,0,4.11622276,28.32929782,50.12106538,10.5,807,710,23.17224287,76.82775713,43.866171,20.19826518,25.49295775,74.50704225,36.76056338,8.591549296,NA,NA,NA,NA,NA,51.79411316,53.03308487,52.41359902,NA,NA,NA,NA,95,80,40.31336719,C,-1.572302809,38.74106438,C,B,43.77885419,876,C+,55
15910058,HARRIS MIDDLE,NORTH EAST ISD,BEXAR COUNTY,5300 KNOLL CREEK,SAN ANTONIO,78247-5858,6,8,20,N,N,NO,N,1116,4.301075269,0.17921147,3.136200717,61.02150538,0.17921147,2.777777778,28.40501792,44.62365591,10.4,1109,965,21.73128945,78.26871055,45.08566276,22.00180343,23.10880829,76.89119171,38.34196891,12.33160622,NA,NA,NA,NA,NA,49.92949677,50.29593658,50.11271668,NA,NA,NA,NA,144,127,41.71381584,C,-2.613397202,39.10041863,C,C,43.59867473,886,C+,56
15827003,SCHOOL OF SCIENCE AND TECHNOLOGY HOUSTON,SCHOOL OF SCIENCE AND TECHNOLOGY,BEXAR COUNTY,16200 TX 249,HOUSTON,77086,KG,8,20,N,Y,NA,N,350,38.57142857,0,9.714285714,38,0.285714286,2.285714286,11.14285714,55.42857143,0,183,183,33.87978142,66.12021858,42.07650273,22.95081967,27.32240437,72.67759563,39.3442623,16.93989071,NA,NA,NA,NA,NA,46.293293,47.73182297,47.01255799,NA,NA,NA,NA,NA,NA,40.71038251,C,1.128010156,41.83839267,C,F,43.14392395,913,C+,57
15825001,LIGHTHOUSE CHARTER SCHOOL - B CAMPUS,LIGHTHOUSE CHARTER SCHOOL,BEXAR COUNTY,8138 WESTSHIRE DR,SAN ANTONIO,78227,PK,12,20,N,Y,NO,N,213,11.26760563,0,0,82.15962441,0,1.408450704,5.164319249,85.91549296,24.7,176,176,34.09090909,65.90909091,30.11363636,11.36363636,25.56818182,74.43181818,40.90909091,15.90909091,NA,NA,NA,NA,NA,51.64133835,48.83369446,50.23751641,NA,NA,NA,NA,NA,NA,35.51136364,C,6.262838023,41.77420166,C,C,42.46518621,947,C+,58
15910045,JACKSON MIDDLE,NORTH EAST ISD,BEXAR COUNTY,4538 VANCE JACKSON RD,SAN ANTONIO,78230-5380,6,8,20,N,N,NO,N,818,4.88997555,0,0.244498778,81.29584352,0.122249389,0.855745721,12.59168704,70.04889976,17.2,806,713,34.98759305,65.01240695,34.86352357,17.24565757,30.01402525,69.98597475,36.6058906,9.5371669,NA,NA,NA,NA,NA,51.1268425,55.20775604,53.16729927,NA,NA,NA,NA,93,69,35.73470709,C,2.553844719,38.28855181,C,B,42.35445587,950,C+,59
15910043,KRUEGER MIDDLE,NORTH EAST ISD,BEXAR COUNTY,438 LANARK DR,SAN ANTONIO,78218-1826,6,8,20,N,N,YES,N,959,9.384775808,0.208550574,1.564129301,70.38581856,0.208550574,2.606882169,15.64129301,74.55683003,20.4,942,799,35.35031847,64.64968153,40.55201699,21.33757962,37.17146433,62.82853567,31.28911139,12.14017522,NA,NA,NA,NA,NA,49.79364777,52.3110466,51.05234719,NA,NA,NA,NA,144,129,35.92056419,C,4.108477198,40.02904139,C,C,42.29165027,955,C+,60
15915049,ZACHRY MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,9410 TIMBER PATH,SAN ANTONIO,78250-4900,6,8,20,N,N,NO,N,1009,7.234886026,0,1.387512389,77.40336967,0,1.7839445,12.19028741,70.96134787,13.8,973,896,26.51593011,73.48406989,35.66289825,15.62178828,26.11607143,73.88392857,38.95089286,9.709821429,NA,NA,NA,NA,NA,47.64146042,47.35439301,47.49792672,NA,NA,NA,NA,78,64,37.30689555,C,4.449158414,41.75605397,C,F,42.14477179,964,C+,61
15915051,JORDAN MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,1725 RICHLAND HILLS DR,SAN ANTONIO,78251-2978,6,8,20,N,N,NO,N,1316,9.498480243,0,2.507598784,72.11246201,0.151975684,2.811550152,12.91793313,53.2674772,19.3,1281,1195,25.37080406,74.62919594,41.99843872,17.95472287,28.36820084,71.63179916,36.90376569,11.54811715,NA,NA,NA,NA,NA,49.89310455,47.5151825,48.70414353,NA,NA,NA,NA,86,80,39.45110221,C,-1.090728623,38.36037358,C,D,42.12970123,966,C+,62
15910041,EISENHOWER MIDDLE,NORTH EAST ISD,BEXAR COUNTY,8231 BLANCO RD,SAN ANTONIO,78216-3499,6,8,20,N,N,NO,N,1138,6.414762742,0.263620387,2.196836555,68.62917399,0.175746924,2.284710018,20.03514938,55.53602812,18.9,1110,961,30.72072072,69.27927928,39.90990991,19.90990991,31.73777315,68.26222685,36.83662851,12.59105099,NA,NA,NA,NA,NA,48.2745285,53.34718323,50.81085587,NA,NA,NA,NA,147,123,38.37326921,C,-1.161054171,37.21221504,C,C,42.08998126,972,C+,63
163904041,MCDOWELL MIDDLE,HONDO ISD,MEDINA COUNTY,1602 27TH ST S,HONDO,78861,6,8,20,N,N,NO,N,443,0.677200903,0,0.451467269,71.33182844,0,1.128668172,26.41083521,59.36794582,9.2,443,411,31.37697517,68.62302483,38.1489842,17.83295711,28.95377129,71.04622871,37.71289538,15.57177616,NA,NA,NA,NA,NA,49.46691895,50.67976761,50.07334328,NA,NA,NA,NA,33,33,37.93093979,C,0.102894849,38.03383464,C,C,41.9706932,980,C+,64
15828002,HARMONY SCHOOL OF INNOVATION - SAN ANTONIO,HARMONY SCIENCE ACAD (SAN ANTONIO),BEXAR COUNTY,8125 GLEN MONT DR,SAN ANTONIO,78239,EE,8,20,N,Y,NO,N,536,25.37313433,0,1.305970149,56.52985075,0,3.171641791,13.61940299,75.37313433,21.1,356,330,35.95505618,64.04494382,31.46067416,16.29213483,33.33333333,66.66666667,34.54545455,13.63636364,NA,NA,NA,NA,NA,51.34457779,60.77065277,56.05761528,NA,NA,NA,NA,26,24,33.00306435,D,1.396639794,34.39970415,D,A,41.1123078,1028,C,65
15915056,VALE MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,2120 N ELLISON DR,SAN ANTONIO,78251,6,8,20,N,N,NO,N,1321,7.948523846,0.151400454,1.514004542,74.56472369,0.454201363,3.557910674,11.80923543,48.5995458,15,1294,1232,24.26584235,75.73415765,42.42658423,18.31530139,26.2987013,73.7012987,36.36363636,10.06493506,NA,NA,NA,NA,NA,48.03707886,46.94311905,47.49009896,NA,NA,NA,NA,65,63,39.3951103,C,-3.135153943,36.25995636,C,F,41.00734015,1036,C,66
15915047,STEVENSON MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,8403 TEZEL RD,SAN ANTONIO,78254-2295,6,8,20,N,N,NO,N,1323,4.232804233,0.15117158,1.738473167,66.96900983,0.15117158,3.401360544,23.35600907,38.62433862,9.4,1314,1210,21.15677321,78.84322679,45.66210046,23.05936073,24.79338843,75.20661157,36.52892562,9.256198347,NA,NA,NA,NA,NA,47.64608002,44.25899124,45.95253563,NA,NA,NA,NA,108,108,41.09551304,C,-6.400262428,34.69525061,D,F,40.54051866,1062,C,67
15916042,KITTY HAWK MIDDLE,JUDSON ISD,BEXAR COUNTY,840 OLD CIMMARON TRL,UNIVERSAL CITY,78148-3699,6,8,20,N,N,NO,N,1324,14.50151057,0.151057402,1.963746224,55.58912387,0.302114804,3.851963746,23.64048338,49.01812689,17,1320,1215,25.07575758,74.92424242,40.75757576,18.18181818,26.91358025,73.08641975,35.14403292,8.065843621,NA,NA,NA,NA,NA,50.35299301,49.34677887,49.84988594,NA,NA,NA,NA,107,103,37.95080434,C,-4.401132077,33.54967226,D,D,40.40967073,1070,C,68
10902041,BANDERA MIDDLE,BANDERA ISD,BANDERA COUNTY,P O BOX 727,BANDERA,78003-0727,6,8,20,N,N,NO,N,512,0.5859375,0,0.390625,32.03125,0,1.7578125,65.234375,52.1484375,13.9,498,477,26.90763052,73.09236948,45.98393574,23.4939759,32.70440252,67.29559748,31.02725367,8.805031447,NA,NA,NA,NA,NA,49.74341965,42.37469864,46.05905915,NA,NA,NA,NA,23,22,38.50559471,C,-2.52134262,35.98425209,C,F,40.14278568,1085,C,69
15830101,BROOKS COLLEGIATE ACADEMY,BROOKS ACADEMY OF SCIENCE AND ENGINEERING,BEXAR COUNTY,4802 VANCE JACKSON,SAN ANTONIO,78230,PK,12,20,N,Y,NO,N,249,1.204819277,0,2.008032129,93.57429719,0,0,3.212851406,69.47791165,13,103,103,38.83495146,61.16504854,37.86407767,21.3592233,34.95145631,65.04854369,31.06796117,16.50485437,NA,NA,NA,NA,NA,47.14832687,51.84814453,49.4982357,NA,NA,NA,NA,NA,NA,34.46601942,D,1.067342124,35.53336154,C,D,39.79270635,1107,C,70
15910044,NIMITZ MIDDLE,NORTH EAST ISD,BEXAR COUNTY,5426 BLANCO RD,SAN ANTONIO,78216-7035,6,8,20,N,N,YES,N,1234,5.024311183,0.243111831,1.377633712,80.95623987,0,1.13452188,11.26418152,74.71636953,21.2,1203,1057,35.66084788,64.33915212,34.08146301,17.78886118,34.53169347,65.46830653,33.4910123,10.21759697,NA,NA,NA,NA,NA,49.55176163,49.69374847,49.62275505,NA,NA,NA,NA,147,110,33.78623765,D,2.015013239,35.80125089,C,D,39.69701112,1116,C,71
15904043,TERRELL WELLS MIDDLE,HARLANDALE ISD,BEXAR COUNTY,422 W HUTCHINS PL,SAN ANTONIO,78221-2798,6,8,20,N,N,NO,N,730,0,0,0,96.84931507,0,0.273972603,2.876712329,87.39726027,18.4,725,679,35.44827586,64.55172414,30.75862069,13.65517241,32.10603829,67.89396171,34.02061856,8.8365243,NA,NA,NA,NA,NA,49.29143524,52.67253494,50.98198509,NA,NA,NA,NA,46,46,32.38961962,D,3.410996489,35.80061611,C,C,39.68434953,1119,C,72
15912041,RONALD E MCNAIR MIDDLE,SOUTHWEST ISD,BEXAR COUNTY,11914 DRAGON LN,SAN ANTONIO,78252-2647,6,8,20,N,N,NO,Y,773,2.069857697,0.129366106,0,89.00388098,0,0.129366106,8.667529107,72.83311772,15.2,759,758,33.06982872,66.93017128,32.01581028,12.51646904,26.91292876,73.08707124,35.62005277,11.87335092,NA,NA,NA,NA,NA,49.02672195,49.89209747,49.45940971,NA,NA,NA,NA,135,72,33.81793152,D,1.538350665,35.35628219,C,D,39.5049966,1131,C,73
15907124,MURIEL FORBES ACADEMY,SAN ANTONIO ISD,BEXAR COUNTY,2630 SALLY GAY DR,SAN ANTONIO,78223-2239,EE,7,20,N,N,NO,N,333,3.003003003,0.3003003,0,93.99399399,0,0,2.702702703,96.3963964,27.8,144,144,36.11111111,63.88888889,30.55555556,15.97222222,29.16666667,70.83333333,36.11111111,12.5,NA,NA,NA,NA,NA,47.76752472,44.71154785,46.23953629,NA,NA,NA,NA,NA,NA,33.33333333,D,5.643358303,38.97669164,C,F,39.4770039,1135,C,74
15907026,ADVANCED LEARNING ACADEMY,SAN ANTONIO ISD,BEXAR COUNTY,621 W EUCLID,SAN ANTONIO,78212,PK,11,20,N,N,NO,N,546,4.578754579,0,0.549450549,84.24908425,0,1.282051282,9.340659341,56.77655678,0,346,330,21.38728324,77.4566474,50,26.30057803,32.72727273,66.36363636,32.12121212,11.21212121,NA,NA,NA,NA,NA,43.13742447,24.1896019,33.66351319,17,13,10,8,17,5,41.06060606,C,2.081521243,43.1421273,C,F,39.2494601,1151,C,75
15822005,JUBILEE HIGHLAND PARK,JUBILEE ACADEMIES,BEXAR COUNTY,4434 ROLAND,SAN ANTONIO,78222,PK,8,20,N,Y,NO,N,309,6.796116505,0,0,86.40776699,0,2.588996764,4.207119741,73.46278317,17.1,173,157,32.3699422,67.6300578,30.63583815,16.76300578,28.02547771,71.97452229,32.48407643,12.10191083,NA,NA,NA,NA,NA,46.99341965,55.73262024,51.36301995,NA,NA,NA,NA,32,20,31.55995729,D,-0.542774851,31.01718244,D,C,37.94207317,1240,C-,76
15915052,CONNALLY MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,8661 SILENT SUNRISE,SAN ANTONIO,78250-3584,6,8,20,N,N,NO,N,980,4.489795918,0,1.93877551,72.95918367,0.204081633,2.346938776,18.06122449,45.20408163,11.9,955,871,22.61780105,77.38219895,46.38743455,21.57068063,34.78760046,65.21239954,26.75086108,7.233065442,NA,NA,NA,NA,NA,50.90913773,44.63599777,47.77256775,NA,NA,NA,NA,90,85,36.56914782,C,-7.478984264,29.09016355,D,F,37.77281575,1251,C-,77
15915048,RUDDER MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,6558 HORN BLVD,SAN ANTONIO,78240-2587,6,8,20,N,N,NO,N,1050,8.095238095,0.095238095,8.380952381,66.47619048,0.285714286,2.19047619,14.47619048,65.80952381,17.8,1011,942,31.15727003,68.84272997,38.37784372,16.71612265,39.27813163,60.72186837,27.60084926,7.749469214,NA,NA,NA,NA,NA,49.55317307,46.60200119,48.07758713,NA,NA,NA,NA,69,69,32.98934649,D,-1.99691872,30.99242777,D,D,37.31576734,1282,C-,78
15915043,ROSS MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,3630 CALLAGHAN RD,SAN ANTONIO,78228-4395,6,8,20,N,N,NO,Y,1122,4.099821747,0,1.604278075,89.57219251,0.267379679,0.534759358,3.921568627,83.86809269,16.8,1103,1028,32.45693563,67.54306437,32.81958296,14.14324569,34.14396887,65.85603113,27.91828794,7.782101167,NA,NA,NA,NA,NA,50.64195251,49.64084625,50.14139938,NA,NA,NA,NA,73,64,30.36893545,D,0.717131298,31.08606674,D,C,37.16160172,1293,C-,79
15907117,AGNES COTTON ACADEMY,SAN ANTONIO ISD,BEXAR COUNTY,1616 BLANCO RD,SAN ANTONIO,78212-2796,EE,7,20,N,N,NO,Y,499,1.20240481,0,0.601202405,93.98797595,0,0.400801603,3.80761523,93.78757515,21.8,211,212,39.33649289,57.81990521,31.7535545,16.11374408,34.43396226,62.73584906,29.71698113,15.56603774,NA,NA,NA,NA,NA,50.68370438,43.23200607,46.95785523,NA,NA,NA,NA,NA,NA,30.73526782,D,2.732288464,33.46755628,D,F,37.01650621,1297,C-,80
15826042,KIPP CAMINO ACADEMY,KIPP SAN ANTONIO,BEXAR COUNTY,4343 W COMMERCE ST,SAN ANTONIO,78237,5,8,20,N,Y,NO,N,469,1.066098081,0,0,95.52238806,0,0.639658849,2.771855011,88.91257996,13.4,458,348,34.93449782,64.84716157,31.87772926,11.79039301,36.49425287,62.35632184,26.72413793,6.896551724,NA,NA,NA,NA,NA,50.88794708,51.78600693,51.33697701,NA,NA,NA,NA,112,33,29.30093359,D,0.580040863,29.88097446,D,C,36.80278872,1312,C-,81
15916045,JUDSON MIDDLE,JUDSON ISD,BEXAR COUNTY,9695 SCHAEFER RD,CONVERSE,78109,6,8,20,N,N,NO,N,1207,21.78956089,0.414250207,2.31980116,54.68102734,0.662800331,3.065451533,17.06710853,60.64623032,20.1,1205,1038,32.44813278,67.55186722,39.25311203,19.41908714,37.57225434,62.42774566,28.51637765,9.1522158,NA,NA,NA,NA,NA,47.14202118,44.47939682,45.810709,NA,NA,NA,NA,165,118,33.88474484,D,-3.387676107,30.49706873,D,F,36.69411002,1315,C-,82
15910047,WOOD MIDDLE,NORTH EAST ISD,BEXAR COUNTY,14800 JUDSON RD,SAN ANTONIO,78233-4498,6,8,20,N,N,NO,N,972,8.641975309,0.102880658,2.160493827,66.04938272,0.205761317,2.880658436,19.95884774,64.6090535,16.2,985,886,30.05076142,69.94923858,34.21319797,14.01015228,30.81264108,69.18735892,29.34537246,8.35214447,NA,NA,NA,NA,NA,49.61808777,50.96652603,50.2923069,NA,NA,NA,NA,99,57,31.77928522,D,-3.758193671,28.02109154,D,C,36.66086366,1317,C-,83
15915045,HOBBY MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,11843 VANCE JACKSON RD,SAN ANTONIO,78230-1499,6,8,20,N,N,NO,N,1034,9.381044487,0.096711799,4.352030948,63.44294004,0.386847195,2.224371373,20.11605416,51.35396518,20.9,1015,941,29.45812808,70.54187192,36.74876847,17.24137931,33.47502657,66.52497343,31.56216791,9.564293305,NA,NA,NA,NA,NA,49.42153931,47.3862114,48.40387536,NA,NA,NA,NA,73,63,34.15546819,D,-7.209798609,26.94566958,D,D,36.46516937,1329,C-,84
15912045,JUDITH A RESNIK MIDDLE,SOUTHWEST ISD,BEXAR COUNTY,11914 DRAGON LN,SAN ANTONIO,78252-2647,6,8,20,N,N,NO,N,752,2.393617021,0,0.664893617,92.55319149,0,0.79787234,3.590425532,82.84574468,0,765,766,39.34640523,60.65359477,27.05882353,9.411764706,32.50652742,67.49347258,30.80939948,9.007832898,NA,NA,NA,NA,NA,48.39375687,54.31915665,51.35645676,NA,NA,NA,NA,120,72,28.9341115,D,-0.932738918,28.00137259,D,C,36.0612163,1360,C-,85
15910046,WHITE MIDDLE,NORTH EAST ISD,BEXAR COUNTY,7800 MIDCROWN DR,SAN ANTONIO,78218-2322,6,8,20,N,N,NO,Y,1025,22.43902439,0.195121951,2.048780488,57.75609756,0.780487805,3.219512195,13.56097561,73.07317073,26.7,986,927,39.45233266,60.54766734,30.831643,16.53144016,39.26645092,60.73354908,30.52858684,10.35598706,NA,NA,NA,NA,NA,48.75737762,47.82885742,48.29311752,NA,NA,NA,NA,61,51,30.68011492,D,-1.531130037,29.14898488,D,D,36.00469837,1366,C-,86
15912044,FRANCIS R SCOBEE MIDDLE,SOUTHWEST ISD,BEXAR COUNTY,11914 DRAGON LN,SAN ANTONIO,78252-2647,6,8,20,N,N,NO,N,867,4.728950404,0.230680507,0.692041522,85.46712803,0,1.84544406,7.035755479,71.16493656,22.4,858,859,34.73193473,65.26806527,30.53613054,14.91841492,33.29452852,66.70547148,30.03492433,9.662398137,NA,NA,NA,NA,NA,47.37442017,52.11077881,49.74259949,NA,NA,NA,NA,268,115,30.28552743,D,-2.504770238,27.7807572,D,D,35.90035841,1371,C-,87
15830102,BROOKS ACADEMY LONESTAR,BROOKS ACADEMY OF SCIENCE AND ENGINEERING,BEXAR COUNTY,134 E LAMBERT ST,SAN ANTONIO,78204,KG,7,20,N,Y,NO,N,122,9.016393443,0,0.819672131,86.8852459,0,0.819672131,2.459016393,82.78688525,20,72,72,37.5,56.94444444,33.33333333,12.5,37.5,56.94444444,25,9.722222222,NA,NA,NA,NA,NA,52.587883,46.00359344,49.29573822,NA,NA,NA,NA,NA,NA,29.16666667,D,-0.712848705,28.45381796,D,D,35.60310221,1388,C-,88
15904041,HARLANDALE MIDDLE,HARLANDALE ISD,BEXAR COUNTY,300 W HUFF AVE,SAN ANTONIO,78214-2194,6,8,20,N,N,NO,N,865,0.462427746,0,0.231213873,97.80346821,0,0.231213873,1.271676301,90.52023121,22.6,841,792,40.78478002,59.21521998,25.44589774,8.917954816,32.44949495,67.55050505,31.56565657,7.702020202,NA,NA,NA,NA,NA,48.12117767,51.50082397,49.81100082,NA,NA,NA,NA,51,47,28.50577715,D,0.03978164,28.54555879,D,D,35.58515814,1390,C-,89
94901041,JIM BARNES MIDDLE,SEGUIN ISD,GUADALUPE COUNTY,1539 JOE CARRILLO BLVD,SEGUIN,78155,6,8,13,N,N,NO,N,812,3.571428571,0.123152709,0.738916256,69.21182266,0.246305419,0.615763547,25.49261084,65.51724138,14.2,797,746,36.01003764,63.98996236,32.37139272,14.93099122,37.39946381,62.60053619,29.62466488,8.042895442,NA,NA,NA,NA,NA,46.13154221,48.92865372,47.53009797,NA,NA,NA,NA,47,47,30.9980288,D,-4.122294892,26.87573391,D,F,35.0994856,1415,C-,90
7905041,PLEASANTON J H,PLEASANTON ISD,ATASCOSA COUNTY,831 STADIUM DR,PLEASANTON,78064-2499,6,8,20,N,N,NO,N,518,0.193050193,0,0.193050193,67.37451737,0.193050193,1.351351351,30.69498069,55.79150579,15.2,506,461,34.7826087,65.2173913,34.38735178,16.99604743,32.10412148,67.89587852,31.23644252,7.37527115,NA,NA,NA,NA,NA,46.3726387,46.03259659,46.20261765,NA,NA,NA,NA,86,84,32.81189715,D,-6.608132083,26.20376506,D,F,35.03768719,1422,C-,91
7906041,POTEET J H,POTEET ISD,ATASCOSA COUNTY,P O BOX 138,POTEET,78065-0138,6,8,20,N,N,NO,Y,386,0.259067358,0.518134715,0.259067358,86.01036269,0,0.259067358,12.69430052,72.5388601,14.8,382,337,34.55497382,65.44502618,34.03141361,15.18324607,36.20178042,63.79821958,24.33234421,5.934718101,NA,NA,NA,NA,NA,50.89505386,48.40406418,49.64955902,NA,NA,NA,NA,47,26,29.18187891,D,-3.183098913,25.99878,D,D,34.90846257,1432,D+,92
15907179,HAWTHORNE PK-8 ACADEMY,SAN ANTONIO ISD,BEXAR COUNTY,115 W JOSEPHINE ST,SAN ANTONIO,78212-4186,EE,8,20,N,N,NO,Y,791,2.275600506,0,0.12642225,92.28824273,0,0.252844501,5.056890013,76.86472819,11.7,559,541,36.85152057,62.96958855,31.66368515,15.92128801,36.59889094,63.21626617,26.61737523,7.763401109,NA,NA,NA,NA,NA,49.45479202,45.73697662,47.59588432,NA,NA,NA,NA,15,15,29.14053019,D,-2.107262896,27.0332673,D,F,34.55530404,1452,D+,93
15907107,BONHAM ACADEMY,SAN ANTONIO ISD,BEXAR COUNTY,925 S ST MARY'S ST,SAN ANTONIO,78205-3410,EE,8,20,N,N,NO,N,546,1.831501832,0.183150183,0.366300366,91.39194139,0.183150183,0.549450549,5.494505495,59.89010989,8.8,298,302,36.91275168,62.08053691,33.89261745,16.77852349,38.0794702,61.58940397,26.1589404,8.609271523,NA,NA,NA,NA,NA,57.60113144,44.11813736,50.8596344,16,15,NA,NA,10,9,30.02577892,D,-7.573951573,22.45182735,F,C,34.41130114,1458,D+,94
15808009,ANNE FRANK INSPIRE ACADEMY,INSPIRE ACADEMIES,BEXAR COUNTY,10325 BANDERA RD,SAN ANTONIO,78250,KG,12,20,N,Y,NO,N,349,2.865329513,0.286532951,2.005730659,60.45845272,0,4.297994269,30.08595989,20.05730659,22.9,203,190,20.68965517,79.31034483,51.72413793,28.57142857,42.63157895,57.36842105,26.84210526,11.05263158,NA,NA,NA,NA,NA,49.51190948,39.209095,44.36050224,44,28,40,28,36,10,39.2831216,C,-20.76896001,18.51416159,F,F,34.01854255,1483,D+,95
15915046,PEASE MIDDLE,NORTHSIDE ISD,BEXAR COUNTY,201 HUNT LN,SAN ANTONIO,78245-1198,6,8,20,N,N,NO,N,1165,8.068669528,0.08583691,0.686695279,82.14592275,0.25751073,1.716738197,7.038626609,71.75965665,17.9,1141,1063,30.76248904,69.23751096,33.74233129,14.19807187,36.68861712,63.31138288,24.83537159,5.268109125,NA,NA,NA,NA,NA,49.55787277,43.7706337,46.66425324,NA,NA,NA,NA,80,55,29.28885144,D,-3.311643888,25.97720755,D,F,33.94279397,1488,D+,96
